Time;Car linear displacement;Car angular displacement;Engine linear displacement;Driver linear displacement;Rear linear displacement;Front linear displacement;Car linear velocity;Car angular velocity;Engine linear velocity;Driver linear velocity;Rear linear velocity;Front linear velocity;Car linear acceleration;Car angular acceleration;Engine linear acceleration;Driver linear acceleration;Rear linear acceleration;Front linear acceleration;Car equivalente force;Car equivalente torque;Engine equivalente force;Driver equivalente force;Rear equivalente force;Front equivalente force
0.001;-2.45E-06;-5.26E-08;-2.45E-06;-2.45E-06;-2.44E-06;-2.44E-06;-0.004903189;-0.000105277;-0.004903125;-0.004903342;-0.004876825;-0.004884226;-9.806377618;-0.210553357;-9.806250794;-9.806683078;-9.753650778;-9.768452205;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-49.03325
0.002;-1.23E-05;-2.69E-07;-1.23E-05;-1.23E-05;-1.21E-05;-1.35E-05;-0.014715208;-0.000327922;-0.014708598;-0.014710104;-0.014533933;-0.017163731;-9.817661763;-0.234736488;-9.804693631;-9.806841509;-9.560565127;-14.79055803;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-76.42377316
0.003;-3.19E-05;-7.35E-07;-3.19E-05;-3.19E-05;-3.14E-05;-3.94E-05;-0.024551021;-0.000604206;-0.024511826;-0.024517172;-0.023916418;-0.03471803;-9.853962409;-0.317831463;-9.801762293;-9.807295601;-9.204405166;-20.31804052;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-110.591547
0.004;-6.14E-05;-1.54E-06;-6.13E-05;-6.13E-05;-5.98E-05;-8.61E-05;-0.034438354;-0.00100057;-0.034311645;-0.034325019;-0.032872606;-0.058603561;-9.920705127;-0.474897408;-9.797876207;-9.808397863;-8.707969834;-27.45302099;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-158.2952463
0.005;-0.000100813;-2.84E-06;-0.000100489;-0.000100523;-9.68E-05;-0.000160497;-0.04441137;-0.001600657;-0.04410745;-0.044134613;-0.04127402;-0.090255883;-10.02532531;-0.725276461;-9.793733272;-9.810790621;-8.094859145;-35.85162248;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-219.4041186
0.006;-0.000150275;-4.89E-06;-0.000149492;-0.000149564;-0.000141982;-0.000271008;-0.054510932;-0.002505846;-0.053899483;-0.053947741;-0.049015838;-0.130765057;-10.17379909;-1.085101772;-9.790333478;-9.815464491;-7.388776423;-45.16672651;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-293.7506685
0.007;-0.000209922;-8.06E-06;-0.000208287;-0.000208422;-0.000194498;-0.000426829;-0.064783103;-0.003831949;-0.063689144;-0.063767377;-0.056016706;-0.180876787;-10.37054355;-1.567104007;-9.78898863;-9.823808252;-6.612959483;-55.05673311;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-381.1311175
0.008;-0.000279952;-1.28E-05;-0.000276871;-0.000277104;-0.000253615;-0.000637768;-0.075277558;-0.005705759;-0.073479292;-0.073598102;-0.062218027;-0.241001819;-10.6183667;-2.180515559;-9.791308338;-9.837641046;-5.789682602;-65.19332968;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-481.3059618
0.009;-0.000360614;-1.98E-05;-0.000355248;-0.000355627;-0.000318516;-0.000913885;-0.086045974;-0.008261549;-0.083274528;-0.083446536;-0.067582786;-0.311232573;-10.91846434;-2.931065267;-9.799162059;-9.859226163;-4.939833923;-75.26817957;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-594.0006291
0.01;-0.000452207;-2.98E-05;-0.000443426;-0.000444011;-0.000388354;-0.001265185;-0.097140436;-0.011637609;-0.093081418;-0.093321782;-0.072093988;-0.391365901;-11.27046047;-3.821055001;-9.814618117;-9.891266264;-4.082570741;-84.99847643;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-718.9062311
0.011;-0.000555083;-4.36E-05;-0.000541421;-0.00054229;-0.000462278;-0.001701333;-0.10861191;-0.015972891;-0.102908658;-0.103235855;-0.0757528;-0.480930811;-11.67248682;-4.84950845;-9.839861822;-9.93688046;-3.235053096;-94.13134321;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-855.6804103
0.012;-0.000669643;-6.23E-05;-0.000649259;-0.00065051;-0.000539442;-0.002231408;-0.120508801;-0.021403836;-0.112767137;-0.113204077;-0.078576453;-0.579220025;-12.12129629;-6.012381707;-9.877095817;-9.999564127;-2.412254185;-102.4470849;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1003.948278
0.013;-0.000796336;-8.70E-05;-0.000766977;-0.000768734;-0.000619028;-0.002863681;-0.132875652;-0.028061439;-0.122669898;-0.123245426;-0.080596003;-0.685324233;-12.61240514;-7.302824855;-9.928426691;-10.08313282;-1.62684449;-109.761331;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1163.303443
0.014;-0.000935649;-0.000119054;-0.000894628;-0.000897049;-0.000700253;-0.003605427;-0.145751984;-0.036068594;-0.132631982;-0.133382818;-0.081853998;-0.798167962;-13.14025783;-8.711483686;-9.995742637;-10.19165199;-0.889145035;-115.9261264;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1333.309123
0.015;-0.001088111;-0.000159857;-0.001032279;-0.001035562;-0.000782381;-0.004462784;-0.159171317;-0.045537751;-0.142670148;-0.143643322;-0.082402142;-0.91654605;-13.69840884;-10.22683084;-10.08058747;-10.32935466;-0.207144013;-120.8300499;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1513.499344
0.016;-0.001254277;-0.00021091;-0.001180016;-0.001184412;-0.000864732;-0.005440637;-0.173160379;-0.056568924;-0.15280246;-0.154058274;-0.082298999;-1.039159802;-14.27971551;-11.83551605;-10.18403662;-10.5005492;0.413429969;-124.3974544;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1703.380218
0.017;-0.001434726;-0.000273819;-0.001337941;-0.001343773;-0.000946685;-0.006542542;-0.187738505;-0.069248045;-0.163047768;-0.164663308;-0.081607791;-1.164651997;-14.87653613;-13.52272588;-10.30658088;-10.70951984;0.968985484;-126.586935;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-1902.431295
0.018;-0.001630054;-0.000350266;-0.001506177;-0.001513854;-0.001027687;-0.007770688;-0.202917237;-0.08364568;-0.17342507;-0.175498279;-0.080394346;-1.291640034;-15.48092803;-15.27254395;-10.44802343;-10.96042245;1.45790466;-127.3891384;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-2110.106989
0.019;-0.001840863;-0.000441997;-0.001684866;-0.001694907;-0.001107246;-0.009125882;-0.218700121;-0.099816104;-0.18395278;-0.18660708;-0.078725221;-1.418746619;-16.08484056;-17.06830378;-10.60739542;-11.25717822;1.880346558;-126.8240334;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-2325.838075
0.02;-0.002067754;-0.000550803;-0.001874166;-0.001887229;-0.001184942;-0.010607569;-0.235082691;-0.11779672;-0.194647925;-0.198037353;-0.076666034;-1.544627516;-16.68029856;-18.89292707;-10.78289479;-11.60336785;2.238025779;-124.9377602;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-2549.03325
0.021;-0.002311322;-0.000678505;-0.002074253;-0.002091168;-0.001260415;-0.012213881;-0.252052626;-0.137607804;-0.205525298;-0.209840101;-0.074280034;-1.667995986;-17.25957235;-20.72924174;-10.97185218;-12.00212875;2.533974399;-121.7991787;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-2779.080751
0.022;-0.002572143;-0.000826935;-0.002285314;-0.002307122;-0.001333368;-0.0139417;-0.269590078;-0.159252562;-0.216596588;-0.222069194;-0.0716269;-1.787643688;-17.81533101;-22.5602745;-11.17072703;-12.4560577;2.772294992;-117.4962268;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-3015.350035
0.023;-0.002850773;-0.00099792;-0.002507547;-0.002535547;-0.001403563;-0.015786751;-0.287668132;-0.182717457;-0.227869519;-0.234780783;-0.068761796;-1.9024579;-18.34077633;-24.36951452;-11.37513565;-12.96712104;2.957911986;-112.1321954;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-3257.193502
0.024;-0.003147733;-0.001193266;-0.002741155;-0.002776954;-0.001470811;-0.017743698;-0.306253398;-0.207972786;-0.239347043;-0.248032631;-0.065734676;-2.011435007;-18.82975553;-26.14114517;-11.57991228;-13.53657437;3.096327996;-105.8220191;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-3503.948278
0.025;-0.003463513;-0.001414739;-0.002986342;-0.003031912;-0.001534973;-0.01980626;-0.325306701;-0.23497348;-0.251026601;-0.261883365;-0.062589817;-2.11369035;-19.27685145;-27.8602422;-11.77920252;-14.16489359;3.193391036;-98.68866824;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-3754.938024
0.026;-0.003798559;-0.001664055;-0.003243305;-0.003301049;-0.001595951;-0.021967338;-0.344783852;-0.26366007;-0.262899496;-0.276391671;-0.059365582;-2.208464544;-19.67744976;-29.51293751;-11.96658778;-14.85171839;3.255077687;-90.85971877;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-4009.474796
0.027;-0.004153269;-0.001942865;-0.00351223;-0.003585053;-0.001653681;-0.024219133;-0.364636468;-0.293959813;-0.274950409;-0.291615435;-0.056094395;-2.295126486;-20.02778303;-31.08654854;-12.13523776;-15.5958096;3.287296441;-82.46416478;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-4266.860925
0.028;-0.004527993;-0.002252739;-0.003793284;-0.003884666;-0.00170813;-0.026553283;-0.384812836;-0.325787924;-0.287157071;-0.30761085;-0.05280289;-2.37317333;-20.32495253;-32.56967391;-12.27808734;-16.39502095;3.295714528;-73.62952428;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-4526.390934
0.029;-0.004923029;-0.002595158;-0.004086607;-0.004200687;-0.001759287;-0.028960984;-0.405258776;-0.35904889;-0.299490131;-0.324431504;-0.049512227;-2.442227732;-20.5669287;-33.95225699;-12.38803291;-17.24628576;3.285610615;-64.47927826;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-4787.353469
0.03;-0.005338618;-0.002971501;-0.004392309;-0.004533967;-0.001807163;-0.031433114;-0.425918507;-0.393637828;-0.311913219;-0.342127456;-0.046238544;-2.502032706;-20.752532;-35.22561895;-12.45814249;-18.14561881;3.261754892;-55.13067004;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-5049.03325
0.031;-0.005774945;-0.003383041;-0.004710457;-0.004885403;-0.001851779;-0.033960353;-0.446735471;-0.429441869;-0.324383227;-0.360744332;-0.042993508;-2.552444481;-20.88139615;-36.38246413;-12.48187339;-19.08813307;3.228317166;-45.69288074;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-5310.713031
0.032;-0.006232139;-0.003830933;-0.005041074;-0.005255936;-0.001893168;-0.036533287;-0.467653127;-0.466341531;-0.336850809;-0.380322434;-0.039784948;-2.593423714;-20.95391593;-37.41686005;-12.45329063;-20.06807108;3.18880281;-36.26558596;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-5571.675566
0.033;-0.006710274;-0.004316209;-0.00538413;-0.005646545;-0.001931369;-0.039142511;-0.488615676;-0.504212059;-0.349261094;-0.400895895;-0.036617539;-2.625025452;-20.97118216;-38.32419529;-12.36727899;-21.07885013;3.146015654;-26.93788897;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-5831.205575
0.034;-0.007209366;-0.004839778;-0.005739538;-0.006058239;-0.001966425;-0.041778718;-0.50956872;-0.542924716;-0.361554604;-0.42249188;-0.033493508;-2.647388205;-20.93490635;-39.10111827;-12.21974188;-22.11312038;3.102046272;-17.78761714;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-6088.591704
0.035;-0.00772938;-0.005402414;-0.00610715;-0.00649205;-0.001998378;-0.044432773;-0.530459842;-0.582348005;-0.373668365;-0.445129858;-0.030413343;-2.660722494;-20.84733798;-39.74546007;-12.00778012;-23.16283495;3.058283532;-8.880960778;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-6343.128476
0.036;-0.00827023;-0.006004763;-0.006486752;-0.006949025;-0.002027273;-0.047095784;-0.5512391;-0.622348807;-0.385537177;-0.46882094;-0.027376478;-2.665299188;-20.71117667;-40.25614446;-11.72984422;-24.21933051;3.015446851;-0.272427419;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-6594.118222
0.037;-0.008831779;-0.006647334;-0.006878069;-0.00743022;-0.002053152;-0.049759153;-0.571859429;-0.662793423;-0.397095027;-0.493567314;-0.024381937;-2.661437942;-20.52948232;-40.63308829;-11.38585474;-25.27341712;2.97363623;7.994920226;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-6840.872998
0.038;-0.009413847;-0.007330505;-0.007280754;-0.007936684;-0.002076058;-0.05241462;-0.592276963;-0.703548515;-0.408276597;-0.519361761;-0.02142892;-2.649495992;-20.30558521;-40.87709519;-10.97728561;-26.31547581;2.932396881;15.88897821;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7082.716465
0.039;-0.010016211;-0.00805452;-0.007694402;-0.008469459;-0.002096031;-0.055054297;-0.612451255;-0.744481935;-0.419018843;-0.54618728;-0.018517324;-2.629857551;-20.0429986;-40.98974517;-10.50720693;-27.33556226;2.890795167;23.38790506;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7318.985749
0.04;-0.010638609;-0.008819493;-0.008118543;-0.009029561;-0.002113113;-0.057670687;-0.632345422;-0.78546345;-0.429262589;-0.574016818;-0.015648175;-2.602923971;-19.74533565;-40.97328303;-9.980284395;-28.3235151;2.847502492;30.47925438;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7549.03325
0.041;-0.011280745;-0.009625407;-0.008552651;-0.009617976;-0.002127349;-0.060256702;-0.651926206;-0.826365345;-0.438954098;-0.602813109;-0.012823982;-2.569104856;-19.41623242;-40.83050755;-9.402734185;-29.26906712;2.800883868;37.15897566;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7772.228425
0.042;-0.01194229;-0.010472121;-0.008996151;-0.010235647;-0.002138786;-0.062805659;-0.671163961;-0.86706293;-0.448046582;-0.632528622;-0.010048996;-2.528810207;-19.05927828;-40.56466377;-8.782233232;-30.16195791;2.749088027;43.43032175;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7987.959511
0.043;-0.012622889;-0.01135937;-0.009448426;-0.010883464;-0.002147475;-0.065311286;-0.690032578;-0.907434932;-0.456501592;-0.663105624;-0.007329384;-2.482443697;-18.67795481;-40.17934005;-8.127786226;-30.9920464;2.69013618;49.30269982;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8195.635205
0.044;-0.01332216;-0.012286769;-0.009908821;-0.011562255;-0.002153476;-0.067767707;-0.708509347;-0.947363788;-0.464290261;-0.694476358;-0.004673312;-2.430397096;-18.27558388;-39.67837144;-7.449552054;-31.74942176;2.622006799;54.7905003;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8394.686282
0.045;-0.014039702;-0.013253819;-0.010376664;-0.012272774;-0.002156859;-0.070169428;-0.726574782;-0.986735849;-0.471394354;-0.726563325;-0.002090952;-2.373045879;-17.85528539;-39.06575071;-6.758633625;-32.42451143;2.542714174;59.91193517;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8584.567156
0.046;-0.014775095;-0.014259908;-0.010851264;-0.013015696;-0.002157701;-0.072511324;-0.744212397;-1.025441498;-0.477807089;-0.759279673;0.000405595;-2.310745954;-17.41994451;-38.34554788;-6.066836188;-33.0081849;2.45037887;64.6879137;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8764.757377
0.047;-0.015527906;-0.015304316;-0.011331935;-0.013791601;-0.002156097;-0.074788613;-0.761408463;-1.063375192;-0.483533707;-0.792529692;0.002802428;-2.243831508;-16.97218856;-37.52183915;-5.386400293;-33.49185223;2.343288604;69.14097979;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8934.763057
0.048;-0.016297686;-0.016386222;-0.011817998;-0.01460097;-0.002152154;-0.076996835;-0.778151744;-1.100435434;-0.488591765;-0.826209396;0.005084047;-2.172613852;-16.51437265;-36.59864566;-4.729716382;-33.86755611;2.219948544;73.29433128;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9094.118222
0.049;-0.017083978;-0.017504702;-0.012308799;-0.015444178;-0.002145995;-0.079131833;-0.794433217;-1.136524698;-0.493011138;-0.860207202;0.007233581;-2.097381218;-16.04857369;-35.57988239;-4.109028652;-34.1280568;2.079120387;77.17093727;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9242.38609
0.05;-0.017886318;-0.018658739;-0.012803721;-0.016321484;-0.002137762;-0.081189723;-0.8102458;-1.171549298;-0.49683372;-0.894404685;0.009233067;-2.018399366;-15.57659173;-34.46931733;-3.536136252;-34.266909;1.919850057;80.79276575;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9379.160269
0.051;-0.018704233;-0.019847223;-0.013302195;-0.017233025;-0.002127614;-0.083166879;-0.825584074;-1.205419227;-0.500112838;-0.928677405;0.011063734;-1.935912919;-15.09995754;-33.27054069;-3.022100065;-34.27853007;1.741484191;84.18012962;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9504.065871
0.052;-0.019537247;-0.021068956;-0.013803707;-0.018178812;-0.002115728;-0.08505991;-0.840444026;-1.23804797;-0.50291237;-0.962895799;0.012706314;-1.850147276;-14.61994541;-31.98694414;-2.576963277;-34.15825916;1.543675987;87.35115565;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9616.760538
0.053;-0.02038488;-0.022322657;-0.014307816;-0.019158723;-0.002102305;-0.086865639;-0.854822794;-1.269352296;-0.505305598;-0.996926132;0.014141342;-1.761311009;-14.13758996;-30.62170939;-2.209493613;-33.9024068;1.326381264;90.32137725;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9716.935382
0.054;-0.021246651;-0.023606959;-0.014814156;-0.020172502;-0.002087559;-0.088581093;-0.868718441;-1.299252054;-0.507373823;-1.030631483;0.015349456;-1.669598596;-13.65370562;-29.17780579;-1.926954602;-33.50829467;1.089845846;93.10344906;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9804.315831
0.055;-0.022122075;-0.02492042;-0.015322445;-0.021219754;-0.002071729;-0.090203489;-0.882129748;-1.327669955;-0.509204756;-1.063872773;0.016311672;-1.575193383;-13.16890778;-27.65799626;-1.734912445;-32.97428545;0.834585622;95.70697827;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9878.662381
0.056;-0.023010668;-0.02626152;-0.015832493;-0.022299945;-0.002055068;-0.091730221;-0.895056019;-1.354531379;-0.510890754;-1.096509817;0.017009645;-1.478270661;-12.68363446;-26.06485069;-1.637084135;-32.29980258;0.561360723;98.13846547;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9939.771254
0.057;-0.023911944;-0.027628668;-0.016344202;-0.023412401;-0.00203785;-0.093158857;-0.90749692;-1.379764187;-0.512526912;-1.128402388;0.017425898;-1.379000755;-12.19816744;-24.40076623;-1.635231292;-31.4853401;0.271145385;100.4013456;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9987.474953
0.058;-0.024825419;-0.0290202;-0.01685757;-0.024556308;-0.002020365;-0.094487134;-0.91945233;-1.403298567;-0.514209079;-1.15941129;0.017544018;-1.277552023;-11.7126521;-22.66799333;-1.729102945;-30.53246247;-0.034904921;102.4961186;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-10021.64273
0.059;-0.025750606;-0.030434382;-0.01737269;-0.025730714;-0.002002919;-0.095712956;-0.930922214;-1.425066897;-0.516031845;-1.189399418;0.017348822;-1.174093685;-11.2271152;-20.86866688;-1.916429104;-29.44379476;-0.355487554;104.4205567;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-10042.18092
0.06;-0.02668702;-0.031869418;-0.01788975;-0.02693453;-0.001985831;-0.096834402;-0.941906511;-1.445003651;-0.518086543;-1.218232817;0.016826485;-1.068798418;-10.74148014;-19.00484125;-2.192965517;-28.2230033;-0.68918649;106.1699776;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-10049.03325
0.061;-0.027634176;-0.033323442;-0.018409023;-0.028166537;-0.001969436;-0.097849724;-0.952405041;-1.463045336;-0.52045932;-1.245781702;0.015964639;-0.961844645;-10.25557929;-17.07852844;-2.552588569;-26.8747671;-1.03450451;107.7375682;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-10042.18092
0.062;-0.028591587;-0.03479453;-0.018930867;-0.029425389;-0.001954077;-0.098757356;-0.962417412;-1.479130469;-0.523229333;-1.271921456;0.014752441;-0.853418487;-9.769163354;-15.0917382;-2.987437856;-25.40474054;-1.389892631;109.1147475;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-10021.64273
0.063;-0.029558768;-0.036280695;-0.019455715;-0.030709616;-0.001940111;-0.099555922;-0.971942948;-1.493199598;-0.526467103;-1.29653358;0.013180607;-0.743715336;-9.281907703;-13.04651933;-3.488102592;-23.81950745;-1.753775834;110.2915552;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9987.474953
0.064;-0.030535229;-0.037779892;-0.019984065;-0.032017636;-0.0019279;-0.100244251;-0.98098061;-1.505195358;-0.530233078;-1.319506598;0.011241431;-0.632941031;-8.793415909;-10.94500104;-4.043846783;-22.12652736;-2.124574356;111.2570545;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9939.771254
0.065;-0.031520484;-0.039290021;-0.02051647;-0.033347758;-0.001917814;-0.100821378;-0.989528928;-1.515062575;-0.534576435;-1.340736898;0.008928784;-0.521312636;-8.303220906;-8.789433514;-4.642866974;-20.33407406;-2.500720101;111.9997362;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9878.662381
0.066;-0.032514042;-0.040808927;-0.021053525;-0.034698191;-0.001910231;-0.101286563;-0.997585931;-1.522748406;-0.539534156;-1.360129519;0.00623809;-0.40905881;-7.810784222;-6.5822268;-5.27257549;-18.45116734;-2.880667919;112.5079161;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9804.315831
0.067;-0.033515409;-0.042334402;-0.021595857;-0.036067055;-0.001905529;-0.101639303;-1.00514907;-1.528202513;-0.545130394;-1.377598852;0.003166305;-0.296419795;-7.31549391;-4.325987191;-5.919901338;-16.48749815;-3.262901802;112.7701138;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9716.935382
0.068;-0.034524091;-0.043864192;-0.022144111;-0.037452389;-0.00190409;-0.101879336;-1.012215148;-1.531377281;-0.551376145;-1.393069275;-0.000288114;-0.183647034;-6.816661885;-2.023550334;-6.571600493;-14.45334805;-3.645936243;112.7754081;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9616.760538
0.069;-0.035539589;-0.045395995;-0.022698933;-0.038852162;-0.001906296;-0.102006661;-1.018780239;-1.532228062;-0.558269229;-1.406475701;-0.004125238;-0.07100245;-6.313521392;0.321989618;-7.214567027;-12.3595034;-4.028313252;112.5137591;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9504.065871
0.07;-0.036561399;-0.046927466;-0.023260965;-0.040264282;-0.001912531;-0.102021541;-1.024839613;-1.530713439;-0.565794581;-1.417764035;-0.008343693;0.041242576;-5.805225371;2.7072554;-7.836136553;-10.21716515;-4.408595689;111.9762944;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9379.160269
0.071;-0.037589012;-0.04845622;-0.023830825;-0.041686609;-0.001923173;-0.101924515;-1.030387649;-1.526795528;-0.573924836;-1.426891545;-0.01294067;0.152808501;-5.290846466;5.12856708;-8.424373739;-8.037854744;-4.785357729;111.1555541;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9242.38609
0.072;-0.038621915;-0.049979838;-0.024409098;-0.043116969;-0.001938599;-0.101716406;-1.035417761;-1.52044028;-0.582621191;-1.433827131;-0.017911935;0.263409124;-4.769379355;7.581927948;-8.968336112;-5.83331714;-5.157173422;110.0456927;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-9094.118222
0.073;-0.039659585;-0.051495867;-0.024996326;-0.044553158;-0.001959181;-0.101398325;-1.039922324;-1.511617808;-0.591834512;-1.4385515;-0.023251824;0.372753288;-4.239746026;10.06301615;-9.45830714;-3.615421546;-5.522604334;108.6426358;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8934.763057
0.074;-0.040701493;-0.053001827;-0.025592997;-0.045992963;-0.001985284;-0.100971675;-1.043892599;-1.500302709;-0.601506662;-1.441057241;-0.02895322;0.480546703;-3.700804509;12.56718222;-9.885992492;-1.39606084;-5.88018735;106.9441927;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8764.757377
0.075;-0.041747098;-0.054495216;-0.026199536;-0.047434166;-0.002017264;-0.100438155;-1.047318682;-1.486474392;-0.611571996;-1.441348797;-0.035007525;0.586493861;-3.151361423;15.08945256;-10.24467449;0.812949514;-6.228423643;104.9501242;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8584.567156
0.076;-0.042795852;-0.055973512;-0.026816301;-0.048874561;-0.00205547;-0.099799758;-1.050189457;-1.470117396;-0.621958993;-1.439442336;-0.041404622;0.690300008;-2.590188591;17.62453888;-10.52932104;2.999972116;-6.565769825;102.6621695;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8394.686282
0.077;-0.043847193;-0.057434181;-0.027443577;-0.050311965;-0.002100239;-0.099058771;-1.052492574;-1.4512217;-0.632591977;-1.435365527;-0.048132823;0.791673109;-2.016043776;20.16685331;-10.73664661;5.153646933;-6.890632146;100.0840321;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-8195.635205
0.078;-0.044900547;-0.058874684;-0.028081569;-0.051744226;-0.002151895;-0.098217772;-1.054214443;-1.429783009;-0.643392863;-1.429157209;-0.055178821;0.89032579;-1.427695443;22.71052896;-10.86512441;7.262988303;-7.201364514;97.22133141;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7987.959511
0.079;-0.045955324;-0.060292477;-0.028730407;-0.053169238;-0.002210748;-0.09727962;-1.055340267;-1.405803022;-0.6542829;-1.420866976;-0.062527639;0.985977217;-0.823951271;25.24944559;-10.91495011;9.317478673;-7.496270936;94.08152079;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7772.228425
0.08;-0.047010921;-0.061685023;-0.029390141;-0.054584949;-0.002277093;-0.096247454;-1.055854087;-1.379289669;-0.665184355;-1.410554657;-0.070162581;1.078354866;-0.20368999;27.77725975;-10.88795921;11.30715813;-7.773612787;90.67377831;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7549.03325
0.081;-0.048066718;-0.063049797;-0.030060744;-0.055989371;-0.002351207;-0.095124679;-1.05573888;-1.350257319;-0.676022085;-1.398289724;-0.078065198;1.167196192;0.434104077;30.28743903;-10.78750102;13.22270875;-8.031621124;87.00887412;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7318.985749
0.082;-0.049122076;-0.064384289;-0.030742117;-0.057380592;-0.002433347;-0.093914956;-1.054976676;-1.31872695;-0.686724972;-1.384150603;-0.086215266;1.252250139;1.090304482;32.77329954;-10.61827411;15.05553286;-8.268514041;83.09901899;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-7082.716465
0.083;-0.050176338;-0.065686015;-0.031434094;-0.058756779;-0.00252375;-0.092622191;-1.053548721;-1.284726277;-0.697227174;-1.368223924;-0.094590782;1.333278498;1.765605009;35.22804612;-10.38612852;16.79782435;-8.482518844;78.95769904;-1029.69825;-8.237586;-117.6798;-392.266;-49.03325;-6840.872998
